gplink-1.3.0 #1017 (Sep 21 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-21-2014  19:39:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.1 #9075 (Sep 21 2014) (Linux)
                                           ; This file was generated Sun Sep 21 19:39:40 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0003fe   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000400   ffd9
000402   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000404   ffe5
000406   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000408   ffe5
00040a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00040c   ffe5
00040e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000410   ffe5
000412   0e02     movlw   0x2              	MOVLW	0x02
000414   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000416   f000
000418   0e03     movlw   0x3              	MOVLW	0x03
00041a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00041c   f001
                                           ;	.line	6; flash.c	TBLPTRU = 0;
00041e   6af8     clrf    0xf8, 0          	CLRF	_TBLPTRU
                                           ;	.line	7; flash.c	TBLPTRH = (unsigned char)(Addr >> 8);
000420   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000422   6e02     movwf   0x2, 0           	MOVWF	r0x02
000424   6a03     clrf    0x3, 0           	CLRF	r0x03
000426   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000428   6ef7     movwf   0xf7, 0          	MOVWF	_TBLPTRH
                                           ;	.line	8; flash.c	TBLPTRL = (unsigned char)Addr;
00042a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00042c   6ef6     movwf   0xf6, 0          	MOVWF	_TBLPTRL
00042e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000430   f003
000432   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000434   f002
000436   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000438   f001
00043a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00043c   f000
00043e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000440   ffd9
000442   0012     return  0                	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  610 (0x0262) bytes ( 0.47%)
                                           ;           	  305 (0x0131) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    8 (0x0008) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.1 #9075 (Sep 21 2014) (Linux)
                                           ; This file was generated Sun Sep 21 19:39:40 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	radix	dec
                                           	CONFIG	PLLDIV=5
                                           	CONFIG	CPUDIV=OSC1_PLL2
                                           	CONFIG	USBDIV=2
                                           	CONFIG	FOSC=HSPLL_HS
                                           	CONFIG	VREGEN=ON
                                           	CONFIG	WDT=OFF
                                           	CONFIG	PBADEN=OFF
                                           	CONFIG	XINST=OFF
                                           	CONFIG	LVP=OFF
                                           	CONFIG	CP0=OFF
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_main
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_SPPCFGbits
                                           	extern	_SPPEPSbits
                                           	extern	_SPPCONbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UIRbits
                                           	extern	_UIEbits
                                           	extern	_UEIRbits
                                           	extern	_UEIEbits
                                           	extern	_USTATbits
                                           	extern	_UCONbits
                                           	extern	_UADDRbits
                                           	extern	_UCFGbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTDbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_DDRDbits
                                           	extern	_TRISDbits
                                           	extern	_DDREbits
                                           	extern	_TRISEbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_SPPDATA
                                           	extern	_SPPCFG
                                           	extern	_SPPEPS
                                           	extern	_SPPCON
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTD
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_LATD
                                           	extern	_LATE
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_DDRD
                                           	extern	_TRISD
                                           	extern	_DDRE
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_strcpy
                                           	extern	_flash64Write
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           FSR1L	equ	0xfe1
                                           POSTDEC1	equ	0xfe5
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           
                                           udata_main_0	udata
                                           _main_buffer_1_31	res	64
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	19; main.c	strcpy(buffer, "Bonjour tout le monde");
00031c   0e00     movlw   0                	MOVLW	HIGH(_main_buffer_1_31)
00031e   6e01     movwf   0x1, 0           	MOVWF	r0x01
000320   0e60     movlw   0x60             	MOVLW	LOW(_main_buffer_1_31)
000322   6e00     movwf   0, 0             	MOVWF	r0x00
000324   0e80     movlw   0x80             	MOVLW	0x80
000326   6e02     movwf   0x2, 0           	MOVWF	r0x02
000328   0e00     movlw   0                	MOVLW	UPPER(___str_0)
00032a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00032c   0e03     movlw   0x3              	MOVLW	HIGH(___str_0)
00032e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000330   0e7e     movlw   0x7e             	MOVLW	LOW(___str_0)
000332   6e03     movwf   0x3, 0           	MOVWF	r0x03
000334   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000336   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000338   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00033a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00033c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00033e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000340   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000342   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000344   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000346   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000348   5000     movf    0, 0, 0          	MOVF	r0x00, W
00034a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00034c   ec80     call    0x100, 0         	CALL	_strcpy
00034e   f000
000350   0e06     movlw   0x6              	MOVLW	0x06
000352   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	20; main.c	flash64Write(0x1000, buffer);
000354   0e00     movlw   0                	MOVLW	HIGH(_main_buffer_1_31)
000356   6e01     movwf   0x1, 0           	MOVWF	r0x01
000358   0e60     movlw   0x60             	MOVLW	LOW(_main_buffer_1_31)
00035a   6e00     movwf   0, 0             	MOVWF	r0x00
00035c   0e80     movlw   0x80             	MOVLW	0x80
00035e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000360   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000362   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000364   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000366   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000368   5000     movf    0, 0, 0          	MOVF	r0x00, W
00036a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00036c   0e10     movlw   0x10             	MOVLW	0x10
00036e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000370   0e00     movlw   0                	MOVLW	0x00
000372   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000374   ec02     call    0x4, 0           	CALL	_flash64Write
000376   f000
000378   0e05     movlw   0x5              	MOVLW	0x05
00037a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00037c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           ___str_0:
00037e   6f42     movwf   0x42, 0x1        	DB	0x42, 0x6f, 0x6e, 0x6a, 0x6f, 0x75, 0x72, 0x20, 0x74, 0x6f, 0x75, 0x74
000380   6a6e     clrf    0x6e, 0          
000382   756f     btg     0x6f, 0x2, 0x1   
000384   2072     addwfc  0x72, 0, 0       
000386   6f74     movwf   0x74, 0x1        
000388   7475     btg     0x75, 0x2, 0     
00038a   6c20     negf    0x20, 0          	DB	0x20, 0x6c, 0x65, 0x20, 0x6d, 0x6f, 0x6e, 0x64, 0x65, 0x00
00038c   2065     addwfc  0x65, 0, 0       
00038e   6f6d     movwf   0x6d, 0x1        
000390   646e     cpfsgt  0x6e, 0          
000392   0065     dw      0x65             
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  102 (0x0066) bytes ( 0.08%)
                                           ;           	   51 (0x0033) words
                                           ; udata size:	   64 (0x0040) bytes ( 3.57%)
                                           ; access size:	    6 (0x0006) bytes
                                           
                                           
                                           	end
